NEST,CODE,LONG,LAT,ALT,FECHA,PP
1.0,ID47E0D438,-80.39788,-4.48047,116.0,2017-03-21T18:00:00,0.0
3.0,ID472606FA,-79.71077,-4.63776,2633.0,2017-03-21T18:00:00,0.0
4.0,ID47E01126,-80.39898000000002,-3.97972,143.0,2017-03-21T18:00:00,0.0
5.0,ID472F00A6,-80.40182,-3.97594,228.0,2017-03-21T18:00:00,0.0
6.0,ID472EF2D8,-80.42964,-3.5511699999999995,12.0,2017-03-21T18:00:00,0.0
7.0,ID472F86B2,-79.60535,-5.4005800000000015,1270.0,2017-03-21T18:00:00,0.0
8.0,ID472F13D0,-80.65058,-3.93911,144.0,2017-03-21T18:00:00,0.0
9.0,ID472FB328,-79.83,-5.03389,1791.0,2017-03-21T18:00:00,0.1
10.0,ID47E0E1A2,-80.11716,-4.71357,340.0,2017-03-21T18:00:00,0.0
11.0,ID472F6540,-80.16954,-5.10844,89.0,2017-03-21T18:00:00,0.0
13.0,ID4724B080,-80.16707,-4.2990900000000005,243.0,2017-03-21T18:00:00,0.0
14.0,ID47E9177A,-80.16704,-4.29905,243.0,2017-03-21T18:00:00,0.0
15.0,ID4724A3F6,-80.45689,-3.7687,44.0,2017-03-21T18:00:00,0.0
16.0,ID472F50DA,-79.98416,-5.53579,206.0,2017-03-21T18:00:00,0.0
17.0,ID47E074C0,-79.69924,-5.28985,324.0,2017-03-21T18:00:00,0.0
18.0,ID47E281B0,-79.61317,-4.7476699999999985,1970.0,2017-03-21T18:00:00,0.0
19.0,ID472FE354,-79.45399,-5.24681,1954.0,2017-03-21T18:00:00,0.5
21.0,ID472F43AC,-80.505,-3.99945,602.0,2017-03-21T18:00:00,1.1
23.0,ID472FD6CE,-80.54717,-4.64288,133.0,2017-03-21T18:00:00,0.0
24.0,ID47E0C74E,-79.96412,-4.3933800000000005,385.0,2017-03-21T18:00:00,0.0
25.0,ID472FA05E,-79.85794,-5.33977,153.0,2017-03-21T18:00:00,2.6
26.0,ID472F353C,-80.19833,-3.68278,70.0,2017-03-21T18:00:00,0.0
27.0,ID472F7636,-79.97107,-5.19465,128.0,2017-03-21T18:00:00,1.9
28.0,ID472FC5B8,-79.94584,-4.63439,609.0,2017-03-21T18:00:00,0.0
29.0,ID47E0415A,-80.17296,-5.1128,91.0,2017-03-21T18:00:00,0.0
30.0,ID4724C610,-80.17145,-5.11137,89.0,2017-03-21T18:00:00,0.0
31.0,ID47E0B1DE,-81.02038,-4.87999,12.0,2017-03-21T18:00:00,0.0
32.0,ID47E024BC,-80.4609,-3.5709,10.0,2017-03-21T18:00:00,0.0
33.0,ID472F264A,-80.4575,-3.81333,113.0,2017-03-21T18:00:00,0.0
34.0,ID472F95C4,-79.83794,-5.34588,169.0,2017-03-21T18:00:00,0.0
35.0,ID47E067B6,-79.83761,-5.346019999999998,156.0,2017-03-21T18:00:00,7.6
36.0,ID47E08444,-80.0162,-5.07954,240.0,2017-03-21T18:00:00,0.0
37.0,ID472FF022,-79.99972,-4.79639,1406.0,2017-03-21T18:00:00,0.7
38.0,ID47E0522C,-80.34703,-4.93848,60.0,2017-03-21T18:00:00,0.0
39.0,ID47E3055E,-78.86721,-6.574889999999999,1645.0,2017-03-21T18:00:00,0.0
40.0,ID4724D566,-79.11667,-6.35,2200.0,2017-03-21T18:00:00,0.0
41.0,ID47E1C5B4,-79.07395,-6.65579,964.0,2017-03-21T18:00:00,0.0
42.0,ID472B607A,-78.69208,-5.75461,427.0,2017-03-21T18:00:00,0.0
43.0,ID472B3006,-78.66413,-5.94135,449.0,2017-03-21T18:00:00,0.0
46.0,ID47E35522,-79.22389,-6.47906,1701.0,2017-03-21T18:00:00,0.0
47.0,ID472B2370,-78.18666999999998,-5.88667,675.0,2017-03-21T18:00:00,0.0
49.0,ID220907,-78.27598,-5.81968,500.0,2017-03-21T18:00:00,0.0
50.0,ID4726F67E,-79.81911,-5.83714,120.0,2017-03-21T18:00:00,0.1
51.0,ID47E1E358,-78.91261999999998,-6.5827100000000005,1532.0,2017-03-21T18:00:00,0.0
52.0,ID472B55E0,-78.4894,-5.45096,381.0,2017-03-21T18:00:00,0.0
53.0,ID47E1D6C2,-79.27136,-6.61515,334.0,2017-03-21T18:00:00,0.0
54.0,ID47E2F720,-79.42792,-6.654889999999999,181.0,2017-03-21T18:00:00,0.0
55.0,ID47E207A4,-78.81392,-6.744560000000001,2488.0,2017-03-21T18:00:00,0.5
56.0,ID47E1F02E,-78.78432,-6.54049,2027.0,2017-03-21T18:00:00,0.0
57.0,ID472501F4,-78.03025,-6.84461,871.0,2017-03-21T18:00:00,0.0
58.0,ID472680EE,-78.52363000000003,-6.67996,2565.0,2017-03-21T18:00:00,0.2
59.0,ID4726D092,-78.54119,-6.66975,2866.0,2017-03-21T18:00:00,
60.0,ID4729F0EC,-78.05111,-7.62167,2480.0,2017-03-21T18:00:00,0.2
61.0,ID472D8346,-78.47729,-7.7675,1501.0,2017-03-21T18:00:00,0.0
62.0,ID472EB1D2,-78.31184,-7.85642,2904.0,2017-03-21T18:00:00,3.8
63.0,ID472D30C8,-79.18869000000002,-7.750310000000002,145.0,2017-03-21T18:00:00,0.0
66.0,ID4726631C,-78.14487,-6.85303,2602.0,2017-03-21T18:00:00,0.0
68.0,ID4726C3E4,-78.67588,-6.55405,2255.0,2017-03-21T18:00:00,0.0
69.0,ID4727F484,-78.73333000000002,-6.66667,2744.0,2017-03-21T18:00:00,0.0
70.0,ID472D4658,-78.54106,-7.428560000000001,2423.0,2017-03-21T18:00:00,0.0
71.0,ID472A32FC,-78.11317,-7.46335,1996.0,2017-03-21T18:00:00,1.0
72.0,ID4726A602,-78.81339,-6.3791400000000005,2616.0,2017-03-21T18:00:00,0.0
73.0,ID47E0A2A8,-78.70694,-7.57417,700.0,2017-03-21T18:00:00,
75.0,ID472A571A,-78.69759,-5.45077,409.0,2017-03-21T18:00:00,0.0
76.0,ID47269398,-78.77418,-5.67667,618.0,2017-03-21T18:00:00,0.0
79.0,ID472CC2B6,-78.66725,-7.7635,2925.0,2017-03-21T18:00:00,0.0
80.0,ID4727319A,-78.3079,-8.00419,4047.0,2017-03-21T18:00:00,0.3
82.0,ID472E74CC,-78.38011999999998,-7.796360000000001,1812.0,2017-03-21T18:00:00,6.8
83.0,ID472E5220,-78.81051,-7.5491899999999985,647.0,2017-03-21T18:00:00,0.4
84.0,ID472210B6,-78.52073,-7.09094,2906.0,2017-03-21T18:00:00,0.0
86.0,ID4726706A,-78.99989000000002,-5.14422,1258.0,2017-03-21T18:00:00,0.0
88.0,ID472645F0,-78.49306999999997,-7.16747,2673.0,2017-03-21T18:00:00,0.0
89.0,ID472D60B4,-78.41497,-7.8186,3123.0,2017-03-21T18:00:00,6.1
90.0,ID4726E508,-79.09909,-7.25592,454.0,2017-03-21T18:00:00,0.0
91.0,ID472BF518,-76.15944,-11.71053,4480.0,2017-03-21T18:00:00,0.0
92.0,ID472BC082,-76.46667,-11.16528,4620.0,2017-03-21T18:00:00,0.5
93.0,ID47E9C112,-76.3625,-11.40778,4484.0,2017-03-21T18:00:00,0.0
94.0,ID47E244AE,-76.76952,-11.38887,2641.0,2017-03-21T18:00:00,0.0
95.0,ID47E323B2,-76.77937,-11.19005,2646.0,2017-03-21T18:00:00,0.0
96.0,ID472364DC,-75.87215,-12.3444,3820.0,2017-03-21T18:00:00,0.0
97.0,ID472D73C2,-76.23333000000002,-11.63806,4233.0,2017-03-21T18:00:00,0.0
98.0,ID4725A10C,-77.17529,-9.58598,3140.0,2017-03-21T18:00:00,0.0
99.0,ID47278214,-76.68973000000003,-11.92985,867.0,2017-03-21T18:00:00,0.0
100.0,ID472BD3F4,-76.4705,-11.36111,4493.0,2017-03-21T18:00:00,0.0
101.0,ID47E2323E,-76.7881,-11.20158,2310.0,2017-03-21T18:00:00,0.0
102.0,ID472A218A,-77.15139,-11.77606,47.0,2017-03-21T18:00:00,0.0
103.0,ID4725F170,-76.56667,-11.4,3585.0,2017-03-21T18:00:00,0.0
104.0,ID472CE45A,-76.37791999999997,-11.83913,2417.0,2017-03-21T18:00:00,0.0
106.0,ID47E8C3E8,-76.33118,-11.40867,4482.6,2017-03-21T18:00:00,0.0
108.0,ID47E9F488,-76.62603,-11.45481,2750.0,2017-03-21T18:00:00,
109.0,ID47E89394,-77.40607,-9.85243,3723.0,2017-03-21T18:00:00,0.0
110.0,ID47E31628,-76.80799,-11.34875,2367.0,2017-03-21T18:00:00,0.0
111.0,ID47E9E7FE,-76.38294,-11.342,4550.0,2017-03-21T18:00:00,0.0
112.0,ID47E34654,-76.65514,-11.23284,3342.0,2017-03-21T18:00:00,0.0
113.0,ID47E22148,-76.65701,-11.22343,2773.0,2017-03-21T18:00:00,0.0
115.0,ID472BE66E,-76.32006,-11.41256,4435.0,2017-03-21T18:00:00,0.0
116.0,ID47259496,-77.45365,-9.72919,3431.0,2017-03-21T18:00:00,1.3
117.0,ID472C07A8,-76.05328,-11.73986,4680.0,2017-03-21T18:00:00,0.1
119.0,ID472E24B0,-76.66664,-11.92,970.0,2017-03-21T18:00:00,0.0
122.0,ID47E214D2,-77.02833000000003,-11.37,620.0,2017-03-21T18:00:00,0.0
123.0,ID4724966C,-77.19833,-11.13472,647.0,2017-03-21T18:00:00,0.0
125.0,ID472C2144,-76.44328,-11.368,4410.0,2017-03-21T18:00:00,0.0
126.0,ID47E257D8,-76.62455,-11.13916,3533.0,2017-03-21T18:00:00,0.0
128.0,ID472AC278,-76.93930999999998,-12.08221,247.0,2017-03-21T18:00:00,0.0
129.0,ID4726B574,-76.15556,-11.84056,4320.0,2017-03-21T18:00:00,1.0
130.0,ID472A446C,-75.67022,-14.23739,386.0,2017-03-21T18:00:00,0.0
132.0,ID47284198,-75.40066,-13.78826,1712.0,2017-03-21T18:00:00,0.0
134.0,ID47262016,-73.77917,-15.01139,3200.0,2017-03-21T18:00:00,2.3
135.0,ID4728C78C,-75.3,-13.48333,2680.0,2017-03-21T18:00:00,0.0
137.0,ID47283708,-74.95588000000002,-14.632,683.0,2017-03-21T18:00:00,0.0
138.0,ID4728247E,-75.71889,-13.63972,776.0,2017-03-21T18:00:00,0.0
139.0,ID47255188,-75.68205999999998,-14.37839,324.0,2017-03-21T18:00:00,0.0
140.0,ID4725B27A,-73.63833000000002,-14.04361,3106.0,2017-03-21T18:00:00,0.0
143.0,ID4729131E,-75.25,-13.833329999999998,3240.0,2017-03-21T18:00:00,0.0
144.0,ID47E26242,-72.00886,-16.58989,994.0,2017-03-21T18:00:00,0.0
145.0,ID4723D752,-71.60169,-15.64163,3644.0,2017-03-21T18:00:00,0.2
146.0,ID47E8A60E,-71.38955,-15.21331,4240.0,2017-03-21T18:00:00,6.8
147.0,ID47280292,-72.89331,-15.21134,2683.0,2017-03-21T18:00:00,0.4
148.0,ID47E3903C,-70.911,-15.76448,4511.0,2017-03-21T18:00:00,3.2
149.0,ID4729E39A,-72.15266,-16.33565,1498.0,2017-03-21T18:00:00,0.0
150.0,ID47E3A5A6,-71.88108000000003,-16.03458,3065.0,2017-03-21T18:00:00,0.0
151.0,ID47E3834A,-71.09062,-15.84266,4475.0,2017-03-21T18:00:00,0.0
152.0,ID472A8172,-71.65124,-15.18255,4258.0,2017-03-21T18:00:00,1.8
153.0,ID472D23BE,-73.1145,-16.427,23.0,2017-03-21T18:00:00,0.0
154.0,ID47E360B8,-71.41481,-16.05542,4035.0,2017-03-21T18:00:00,0.0
155.0,ID47E373CE,-71.21333,-15.97861,4455.0,2017-03-21T18:00:00,0.0
156.0,ID47E3B6D0,-71.32836,-16.58103,3269.0,2017-03-21T18:00:00,0.2
157.0,ID47E27134,-71.72055999999998,-16.259439999999998,2325.0,2017-03-21T18:00:00,0.0
159.0,ID472EE1AE,-71.57431,-16.45992,2196.0,2017-03-21T18:00:00,0.0
161.0,ID47E2B42A,-69.62671999999999,-17.57994,4258.0,2017-03-21T18:00:00,0.0
162.0,ID47E2C2BA,-70.25519,-17.26708,3476.0,2017-03-21T18:00:00,0.0
163.0,ID47E143A0,-69.91656,-17.69071,3561.0,2017-03-21T18:00:00,0.0
164.0,ID47E13530,-70.15224,-17.96844,885.0,2017-03-21T18:00:00,0.0
165.0,ID47E195C8,-70.09888000000001,-17.8151,1482.0,2017-03-21T18:00:00,0.0
166.0,ID47E292C6,-69.66186,-17.30847,4204.0,2017-03-21T18:00:00,0.5
167.0,ID47E1654C,-70.28831,-17.11413,4146.0,2017-03-21T18:00:00,0.0
168.0,ID47E1A052,-70.45456,-17.63312,834.0,2017-03-21T18:00:00,0.0
169.0,ID47E12646,-70.30828000000001,-17.370720000000002,2788.0,2017-03-21T18:00:00,0.0
172.0,ID4723F1BE,-70.93167,-17.16917,1450.0,2017-03-21T18:00:00,0.0
173.0,ID47E150D6,-70.17213000000001,-17.47491,2177.0,2017-03-21T18:00:00,0.0
174.0,ID47E186BE,-70.76097,-17.61756,574.0,2017-03-21T18:00:00,0.0
175.0,ID47E1B324,-69.94863000000001,-17.3692,4548.0,2017-03-21T18:00:00,0.0
176.0,ID47E113DC,-69.76485,-17.53886,4587.0,2017-03-21T18:00:00,0.0
177.0,ID47E1763A,-70.00949,-17.23771,4356.0,2017-03-21T18:00:00,0.0
178.0,ID47E2D1CC,-70.03641,-17.4791,3042.0,2017-03-21T18:00:00,0.0
179.0,ID47E2A75C,-70.04305,-17.0788,4465.0,2017-03-21T18:00:00,0.0
180.0,ID4727547C,-70.51205999999998,-3.91125,107.0,2017-03-21T18:00:00,0.0
182.0,ID47252718,-73.23694,-3.72722,126.0,2017-03-21T18:00:00,0.0
183.0,ID47288486,-71.85755999999998,-3.3145300000000004,106.0,2017-03-21T18:00:00,0.0
184.0,ID4724E0FC,-73.83612,-5.043080000000002,109.0,2017-03-21T18:00:00,0.0
185.0,ID47271776,-73.67925,-2.4875700000000003,150.0,2017-03-21T18:00:00,0.0
187.0,ID4723013A,-76.31834,-6.5892300000000015,225.0,2017-03-21T18:00:00,0.0
188.0,ID212600,-76.73694,-7.268610000000002,280.0,2017-03-21T18:00:00,0.0
189.0,ID4724851A,-77.39328,-5.80997,882.0,2017-03-21T18:00:00,0.0
190.0,ID47E2E456,-76.50556,-8.18111,446.0,2017-03-21T18:00:00,0.0
193.0,ID472D0552,-75.9425,-9.515,744.0,2017-03-21T18:00:00,0.0
194.0,ID472DA5AA,-76.02778,-9.32,663.0,2017-03-21T18:00:00,0.0
195.0,ID47E87066,-70.75028,-9.75028,275.0,2017-03-21T18:00:00,0.0
196.0,ID4727A4F8,-74.96083,-9.38139,253.0,2017-03-21T18:00:00,0.0
199.0,ID472B730C,-76.15111,-9.84694,408.0,2017-03-21T18:00:00,0.0
201.0,ID472722EC,-75.01236999999998,-12.77163,3715.0,2017-03-21T18:00:00,0.0
202.0,ID472DF5D6,-75.06166999999998,-11.92667,4684.0,2017-03-21T18:00:00,0.5
205.0,ID4729D600,-74.19889,-13.56184,3315.0,2017-03-21T18:00:00,0.0
206.0,ID47257764,-75.69028,-11.39694,3200.0,2017-03-21T18:00:00,0.0
207.0,ID47263360,-72.85694000000002,-13.604920000000002,2795.0,2017-03-21T18:00:00,0.0
208.0,ID4722A338,-71.61941,-13.19672,3466.0,2017-03-21T18:00:00,0.0
209.0,ID472B059C,-72.85628,-14.38483,3845.0,2017-03-21T18:00:00,0.0
210.0,ID472976F8,-72.95524,-13.333329999999998,2924.0,2017-03-21T18:00:00,0.0
211.0,ID472A1410,-72.29831999999998,-13.98923,4050.0,2017-03-21T18:00:00,0.0
212.0,ID472B16EA,-72.57275,-14.65289,4672.0,2017-03-21T18:00:00,0.0
213.0,ID4727C11E,-72.44881,-13.26581,3020.0,2017-03-21T18:00:00,0.0
214.0,ID472935F2,-72.56342,-13.174079999999998,1778.0,2017-03-21T18:00:00,0.0
215.0,ID472852EE,-72.5605,-13.22431,1780.0,2017-03-21T18:00:00,0.0
219.0,ID4722B04E,-70.89653,-13.50411,1758.0,2017-03-21T18:00:00,0.0
220.0,ID472A6280,-71.84111,-13.4275,2971.0,2017-03-21T18:00:00,0.0
221.0,ID4729950A,-72.49847,-13.23425,3606.0,2017-03-21T18:00:00,0.0
222.0,ID472AF7E2,-72.10047,-13.95139,2701.0,2017-03-21T18:00:00,0.0
223.0,ID4729867C,-72.43383,-13.22419,1580.0,2017-03-21T18:00:00,0.0
224.0,ID4729B3E6,-72.69171999999998,-12.85644,1011.0,2017-03-21T18:00:00,0.0
225.0,ID114118,-71.23186,-14.16994,3913.0,2017-03-21T18:00:00,0.2
226.0,ID4729658E,-72.61992,-13.02506,1237.0,2017-03-21T18:00:00,0.2
227.0,ID472AE494,-73.17481,-13.991829999999998,2263.0,2017-03-21T18:00:00,
228.0,ID4727D268,-72.5925,-13.13194,1520.0,2017-03-21T18:00:00,0.0
229.0,ID4729A090,-72.1,-14.45,3658.0,2017-03-21T18:00:00,0.0
230.0,ID4726158C,-71.23669,-14.23736,3568.0,2017-03-21T18:00:00,0.0
231.0,ID47294362,-72.57419,-13.39471,3865.0,2017-03-21T18:00:00,0.0
232.0,ID4727B78E,-70.59314,-14.87183,3928.0,2017-03-21T18:00:00,0.0
234.0,ID472CF72C,-70.17121999999999,-15.47106,3826.0,2017-03-21T18:00:00,0.0
235.0,ID472E8448,-70.6775,-15.74562,4177.0,2017-03-21T18:00:00,0.5
236.0,ID472CB426,-70.04589,-16.135920000000002,3928.0,2017-03-21T18:00:00,0.0
237.0,ID472E37C6,-70.59315,-15.235870000000002,4073.0,2017-03-21T18:00:00,0.0
238.0,ID472DE6A0,-70.67578,-15.48528,4400.0,2017-03-21T18:00:00,0.0
239.0,ID47251282,-69.87380999999999,-15.25544,3812.0,2017-03-21T18:00:00,0.0
240.0,ID472DD33A,-70.01208000000001,-15.82625,3812.0,2017-03-21T18:00:00,0.0
